PCT_MIN_0.25MM_60MSH,CUM_MIN_3.15MM,MEAN_SIZE
26.615,85.539,1.5141405
25.064,85.167,1.651099261
22.213,85.099,1.5754275
25.994,85.905,1.53669925
37.208,87.101,1.428629464
25.693,85.468,1.50046775
35.111,86.697,1.4157115
28.22,87.184,1.522867229
33.353,86.939,1.533940161
32.376,84.545,1.49699275
45.014,88.855,1.274935751
27.458,87.224,1.580512805
31.886,86.703,1.38216
36.053,84.411,1.56718675
29.682,85.075,1.546761032
34.607,84.817,1.509587654
31.301,84.974,1.456811
31.857,86.439,1.440254847
29.007,87.226,1.366636666
31.664,86.698,1.41004525
27.111,86.032,1.415760408
33.869,86.25,1.504833
33.884,86.675,1.449073509
30.928,84.854,1.4638995
28.745,88.619,1.37334125
27.689,87.871,1.378656
37.676,86.932,1.46142875
30.081,85.337,1.448945
32.73,86.903,1.360366396
30.955,85.323,1.445555544
31.772,85.563,1.454941701
33.831,86.965,1.39213925
33.138,84.294,1.598122269
31.46,86.591,1.4116015
,0,#DIV/0!
28,84.984,1.524756252
33.633,85.693,1.5279175
30.394,85.575,1.546604966
32.251,85.055,1.517181
23.984,85.099,1.53172725
32.99,86.598,1.412946121
39.964,86.355,1.4247075
26.83,84.981,1.527599
31.159,86.455,1.40674825
37.725,87.145,1.39242325
26.54,86.045,1.4982205
32.608,87.346,1.392298
33.81,85.973,1.51231925
25.394,84.476,1.598229768
31.695,86.776,1.4234955
32.862,85.704,1.41153575
32.415,85.13,1.434372
32.477,86.604,1.411348137
31.299,86.758,1.39502375
37.671,86.583,1.47600475
29.986,85.383,1.518291
34.474,84.493,1.571459785
32.477,85.363,1.503424
34.517,86.491,1.449422994
23.519,88.745,1.456934819
27.859,87.381,1.4497205
30.159,84.959,1.517142671
31.369,87.412,1.375527005
30.667,86.317,1.48302
37.402,87.896,1.38122375
27.599,87.48,1.3980415
29.761,85.12,1.544413806
25.649,85.081,1.571834968
,0,#DIV/0!
34.842,87.104,1.382343
29.66,83.89,1.6028745
28.81,87.449,1.3570615
27.012,86.952,1.459668153
27.823,86.299,1.50132125
28.253,85.948,1.477917471
26.513,86.023,1.469899301
35.714,87.585,1.334460595
30.845,86.65,1.4637385
29.735,87.056,1.42315675
34.911,87.788,1.356831
28.593,86.982,1.432465
29.433,83.767,1.61817975
27.824,84.396,1.629842
33.826,86.716,1.439184858
32.142,85.36,1.54960775
31.934,87.377,1.37802172
27.728,87.503,1.46132825
26.507,86.571,1.448920239
25.968,86.065,1.528788712
27.612,86.388,1.51163575
32.148,85.259,1.482931829
29.688,82.188,1.609227908
30.667,86.317,1.48302
21.708,86.282,1.498624236
31.743,85.224,1.4706275
31.632,86.42,1.458223
32.141,86.788,1.398900261
29.264,84.845,1.5240375
29.674,86.522,1.465612656
29.888,83.023,1.566446836
29.007,85.689,1.48201818
28.447,85.215,1.513551614
29.324,84.761,1.56502985
31.235,86.144,1.53300358
31.985,85.85,1.44286475
27.159,85.564,1.44586225
35,86.967,1.37469925
38.754,86.796,1.40896509
28.252,86.461,1.426361236
